"0","anova(three_factor_cfa, three_factor_tau_cfa)"
"1","
Scaled Chi-Squared Difference Test (method = “satorra.bentler.2001”)

lavaan NOTE:
    The “Chisq” column contains standard test statistics, not the
    robust test that should be reported per model. A robust difference
    test is a function of two standard (not robust) statistics.
 "
"1","
"
"1","                    "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","   Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","   "
"1","
three_factor_cfa    "
"1"," 24"
"1"," 7517.5"
"1"," 7595.3"
"1","  85.305"
"1","           "
"1","        "
"1","           "
"1","   "
"1","
three_factor_tau_cfa"
"1"," 30"
"1"," 7527.6"
"1"," 7583.2"
"1"," 107.411"
"1","     17.317"
"1","       6"
"1","   0.008185"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
