"0","# model fit"
"0","# Define fit measures of interest"
"0","# use robust versions"
"0","fit_measures <- c(""chisq.scaled"", ""df"", ""pvalue.scaled"","
"0","                  ""cfi.robust"", ""rmsea.robust"", ""srmr"","
"0","                  ""aic"", ""bic"", ""bic2"")"
"0",""
"0","# Extract model fit"
"0","round(lavaan::fitMeasures(one_factor_cfa, fit.measures = fit_measures), digits = 3)"
"1"," chisq.scaled "
"1","           df "
"1","pvalue.scaled "
"1","   cfi.robust "
"1"," rmsea.robust "
"1","         srmr "
"1","
"
"1","      315.833 "
"1","       27.000 "
"1","        0.000 "
"1","        0.676 "
"1","        0.187 "
"1","        0.143 "
"1","
"
"1","          aic "
"1","          bic "
"1","         bic2 "
"1","
"
"1","     7738.448 "
"1","     7805.176 "
"1","     7748.091 "
"1","
"
"0","round(lavaan::fitMeasures(three_factor_cfa, fit.measures = fit_measures), digits = 3)"
"1"," chisq.scaled "
"1","           df "
"1","pvalue.scaled "
"1","   cfi.robust "
"1"," rmsea.robust "
"1","         srmr "
"1","
"
"1","       87.132 "
"1","       24.000 "
"1","        0.000 "
"1","        0.930 "
"1","        0.092 "
"1","        0.065 "
"1","
"
"1","          aic "
"1","          bic "
"1","         bic2 "
"1","
"
"1","     7517.490 "
"1","     7595.339 "
"1","     7528.739 "
"1","
"
"0","round(lavaan::fitMeasures(three_factor_tau_cfa, fit.measures = fit_measures), digits = 3)"
"1"," chisq.scaled "
"1","           df "
"1","pvalue.scaled "
"1","   cfi.robust "
"1"," rmsea.robust "
"1","         srmr "
"1","
"
"1","      103.426 "
"1","       30.000 "
"1","        0.000 "
"1","        0.913 "
"1","        0.092 "
"1","        0.084 "
"1","
"
"1","          aic "
"1","          bic "
"1","         bic2 "
"1","
"
"1","     7527.595 "
"1","     7583.202 "
"1","     7535.630 "
"1","
"
