"0","lavaan::lavInspect(three_factor_cfa_res, ""std"")$lambda"
"1","  "
"1"," visual"
"1"," textul"
"1"," speed"
"1","
x1"
"1","  0.747"
"1","  0.000"
"1"," 0.000"
"1","
x2"
"1","  0.412"
"1","  0.000"
"1"," 0.000"
"1","
x3"
"1","  0.546"
"1","  0.000"
"1"," 0.000"
"1","
x4"
"1","  0.000"
"1","  0.849"
"1"," 0.000"
"1","
x5"
"1","  0.000"
"1","  0.852"
"1"," 0.000"
"1","
x6"
"1","  0.000"
"1","  0.840"
"1"," 0.000"
"1","
x7"
"1","  0.000"
"1","  0.000"
"1"," 0.623"
"1","
x8"
"1","  0.000"
"1","  0.000"
"1"," 0.736"
"1","
x9"
"1","  0.000"
"1","  0.000"
"1"," 0.616"
"1","
"
"0","# interfactor correlation"
"0","lavaan::lavInspect(three_factor_cfa_res, ""std"")$psi"
"1","       "
"1"," visual"
"1"," textul"
"1"," speed"
"1","
visual "
"1","  1.000"
"1","       "
"1","      "
"1","
textual"
"1","  0.470"
"1","  1.000"
"1","      "
"1","
speed  "
"1","  0.440"
"1","  0.278"
"1"," 1.000"
"1","
"
