"0","# Define nominal variables"
"0","nominal_variables <- c(""sex"", ""school"", ""grade"")"
"0",""
"0","# Count for multiple variables"
"0","nominal_sample_statistics <- list()"
"0","for (variable in nominal_variables) {"
"0","  frequency_table <- table(Data[, variable],"
"0","                           useNA = ""always"")"
"0","  nominal_sample_statistics[[variable]] <- frequency_table"
"0","}"
"0","nominal_sample_statistics"
"1","$sex
"
"1","
"
"1","   1 "
"1","   2 "
"1","<NA> "
"1","
"
"1"," 146 "
"1"," 155 "
"1","   0 "
"1","
"
"1","
"
"1","$school
"
"1","
"
"1","Grant-White "
"1","    Pasteur "
"1","       <NA> "
"1","
"
"1","        145 "
"1","        156 "
"1","          0 "
"1","
"
"1","
"
"1","$grade
"
"1","
"
"1","   7 "
"1","   8 "
"1","<NA> "
"1","
"
"1"," 157 "
"1"," 143 "
"1","   1 "
"1","
"
"1","
"
