"0","# Evaluate local model fit"
"0","# Extract residual correlaton matrix"
"0","lavaan::lavResiduals(three_factor_cfa)$cov"
"1","  "
"1","     x1"
"1","     x2"
"1","     x3"
"1","     x4"
"1","     x5"
"1","     x6"
"1","     x7"
"1","     x8"
"1","     x9"
"1","
x1"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x2"
"1"," -0.030"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x3"
"1"," -0.008"
"1","  0.094"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x4"
"1","  0.071"
"1"," -0.012"
"1"," -0.068"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x5"
"1"," -0.009"
"1"," -0.027"
"1"," -0.151"
"1","  0.005"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x6"
"1","  0.060"
"1","  0.030"
"1"," -0.026"
"1"," -0.009"
"1","  0.003"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
x7"
"1"," -0.140"
"1"," -0.189"
"1"," -0.084"
"1","  0.037"
"1"," -0.036"
"1"," -0.014"
"1","  0.000"
"1","       "
"1","       "
"1","
x8"
"1"," -0.039"
"1"," -0.052"
"1"," -0.012"
"1"," -0.067"
"1"," -0.036"
"1"," -0.022"
"1","  0.075"
"1","  0.000"
"1","       "
"1","
x9"
"1","  0.149"
"1","  0.073"
"1","  0.147"
"1","  0.048"
"1","  0.067"
"1","  0.056"
"1"," -0.038"
"1"," -0.032"
"1","  0.000"
"1","
"
