"0","# Define models"
"0","three_factor_model <- '"
"0","visual =~ x1 + x2 + x3"
"0","textual =~ x4 + x5 + x6"
"0","speed =~ x7 + x8 + x9"
"0",""
"0","x1~~x7"
"0","x1~~x9"
"0","x2~~x7"
"0","x3~~x5"
"0","x3~~x9"
"0","'"
"0",""
"0","three_factor_cfa_res <- lavaan::cfa(model = three_factor_model,"
"0","                                data = Data,"
"0","                                estimator = 'mlr',"
"0","                                std.lv = TRUE)"
"0",""
"0","round(lavaan::fitMeasures(three_factor_cfa_res, fit.measures = fit_measures), digits = 3)"
"1"," chisq.scaled "
"1","           df "
"1","pvalue.scaled "
"1","   cfi.robust "
"1"," rmsea.robust "
"1","         srmr "
"1","
"
"1","       39.369 "
"1","       19.000 "
"1","        0.004 "
"1","        0.976 "
"1","        0.060 "
"1","        0.043 "
"1","
"
"1","          aic "
"1","          bic "
"1","         bic2 "
"1","
"
"1","     7482.346 "
"1","     7578.730 "
"1","     7496.273 "
"1","
"
"0","lavaan::lavResiduals(three_factor_cfa_res)$cov"
"1","  "
"1","     x1"
"1","     x2"
"1","     x3"
"1","     x4"
"1","     x5"
"1","     x6"
"1","     x7"
"1","     x8"
"1","     x9"
"1","
x1"
"1","  0.027"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x2"
"1"," -0.006"
"1","  0.007"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x3"
"1","  0.043"
"1","  0.118"
"1","  0.023"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x4"
"1","  0.079"
"1"," -0.011"
"1"," -0.057"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x5"
"1","  0.000"
"1"," -0.024"
"1"," -0.045"
"1","  0.015"
"1","  0.014"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
x6"
"1","  0.066"
"1","  0.030"
"1"," -0.016"
"1"," -0.008"
"1","  0.010"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
x7"
"1"," -0.019"
"1","  0.000"
"1"," -0.076"
"1","  0.026"
"1"," -0.045"
"1"," -0.025"
"1"," -0.006"
"1","       "
"1","       "
"1","
x8"
"1"," -0.015"
"1"," -0.041"
"1","  0.011"
"1"," -0.067"
"1"," -0.034"
"1"," -0.022"
"1","  0.027"
"1","  0.000"
"1","       "
"1","
x9"
"1","  0.043"
"1","  0.095"
"1","  0.016"
"1","  0.062"
"1","  0.082"
"1","  0.070"
"1"," -0.044"
"1"," -0.004"
"1"," -0.001"
"1","
"
