"0","# Compute aggregated age variable of year and months"
"0","Data$age <- (Data$ageyr * 12 + Data$agemo) / 12"
"0",""
"0","# Estimate mean, sd, skew, kurtosis, and percentage missing"
"0","avrg_ <- mean(Data$age, na.rm = TRUE)"
"0","sd_ <- sd(Data$age, na.rm = TRUE)"
"0","skw_ <-psych::skew(Data$age, na.rm = TRUE)"
"0","krtss_<- psych::kurtosi(Data$age, na.rm = TRUE)"
"0","mis_ <- sum(is.na(Data$age)) / nrow(Data)"
"0",""
"0","smmry <- data.frame("
"0","  var = ""age"","
"0","  avrg_ = avrg_,"
"0","  sd_ = sd_,"
"0","  skw_ = skw_,"
"0","  krtss_ = krtss_,"
"0","  mis_ = mis_"
"0",")"
"0",""
"0","# Format the numeric columns to 2 decimal places using sprintf"
"0","smmry <- smmry |>"
"0","  dplyr::mutate(across(c(avrg_, sd_, skw_, krtss_), "
"0","                ~ sprintf(""%.2f"", .)))"
"0",""
"0","# Rename columns"
"0","colnames(smmry) <- c(""Variable"", ""Mean"", ""Standard Deviation"", ""Skewness"", ""Kurtosis"", ""% Missing Data"")"
"0","smmry"
