"0","# Define models"
"0","one_factor_model <- '"
"0","g_factor =~ x1 + x2 + x3 + x4 + x5 + x6 + x7 + x8 + x9"
"0","'"
"0",""
"0","three_factor_model <- '"
"0","visual =~ x1 + x2 + x3"
"0","textual =~ x4 + x5 + x6"
"0","speed =~ x7 + x8 + x9"
"0","'"
"0",""
"0","three_factor_tau_model <- '"
"0","visual =~ a*x1 + a*x2 + a*x3"
"0","textual =~ b*x4 + b*x5 + b*x6"
"0","speed =~ c*x7 + c*x8 + c*x9"
"0","'"
"0",""
"0","# Estimate cfa"
"0","# One factor model"
"0","one_factor_cfa <- lavaan::cfa(model = one_factor_model,"
"0","                              data = Data,"
"0","                              estimator = 'mlr',"
"0","                              std.lv = TRUE)"
"0","# Three factor model"
"0","three_factor_cfa <- lavaan::cfa(model = three_factor_model,"
"0","                                data = Data,"
"0","                                estimator = 'mlr',"
"0","                                std.lv = TRUE)"
"0",""
"0","# Three factor model model with essential tau equivalence"
"0","three_factor_tau_cfa <- lavaan::cfa(model = three_factor_tau_model,"
"0","                                    data = Data,"
"0","                                    estimator = 'mlr',"
"0","                                    std.lv = TRUE)"
